name,type,days_ago,price,area,rooms,img,url,utilities,description,availability
Schieweg,Apartment,28,2150,69 m2,Total 3 rooms                                                                                                             (2  bedrooms),https://resources.kamernet.nl/image/b8274363-a8b2-4102-97e0-706dd713bb23,https://kamernet.nl/en/for-rent/apartment-rotterdam/schieweg/apartment-2083039,Utilities excl.,"**AVAILABLE AS OF JANUARY 2023**Please note I will only respond to those inquiring about 2023.Welcome to my home!This is a fully furnished two-bedroom apartment that can accommodate three people (one double bed and one single bed)The spacious living, dining, and kitchen area flows nicely with each other.Ample amount of storage space plus a washing machine!The apartment is located centrally with only a 10-minute walk to Rotterdam central station and a 5-minute walk to the tram which will take you downtown in a matter of minutes!",05-01-'23
Zonnebloemstraat,Room,0,595,21 m2,Number of rooms unlisted,https://resources.kamernet.nl/image/c709e975-dee8-4505-ac5b-a775b223bfd4,https://kamernet.nl/en/for-rent/room-rotterdam/zonnebloemstraat/room-2090004,Utilities excl.,"Ik verhuur in mijn huis de kamers op de bovenste verdieping. Het gaat om twee kamers van in totaal ruim 21 m2. Er is een mogelijkheid om in overleg en in samenwerking een slaapvide te maken, waardoor er extra ruimte overblijft in de kamers. Op de bovenste verdieping is ook een wastafel, die je voor jezelf hebt.Het huis is volledig gerenoveerd en mooi ingericht met nieuwe meubels. Ik ben zelf werkend en zoek iemand die ook al werkt of net gaat werken. Bij voorkeur iemand die niet elke dag thuis werkt, maar ook naar kantoor gaat. Ik vind het leuk om dingen samen te doen en samen te eten, maar ook je eigen dingen te hebben en vooral te doen.",01-01-'23 until 31-12-'23
Oostzeedijk,Room,0,495,18 m2,Number of rooms unlisted,https://resources.kamernet.nl/image/796ca27a-47d4-44d6-95a1-2119c2e7b90c,https://kamernet.nl/en/for-rent/room-rotterdam/oostzeedijk/room-2089937,Utilities incl.,"*** ONLY DUTCH SPEAKERS***Toplocatie in Kralingen, op loopafstand van de universiteit. Rustige, ruime kamer, 18m2, hoge plafonds, twee ingebouwde kasten. GEEN studentenhuis, wel 1 andere studente (19, filosofie) in huis. Keuken, badkamer en tuin worden gedeeld met max. 2 personen, toilet met 1 persoon. Incl. WIFI. Ideaal voor zelfstandige studenten die zichzelf bezig kunnen houden en die thuis een rustige plek zoeken. Winkels op 5 minuten lopen (Appie, Aldi, natuurvoeding etc.) en het openbaar vervoer stopt voor de deur. Alleen studenten EUR, en ladies only! (dat betekent Erasmus Universiteit, en alleen meiden)Belangstelling? Stuur een mailtje en vertel wat over jezelf: wat je studeert/gaat studeren, je interesses, wat je van een kamer verwacht en waarom je vindt dat JIJ deze kamer moet krijgen.Zo lang deze advertentie hier staat is de kamer nog niet verhuurd.En ook niet onbelangrijk: je krijgt ALTIJD binnen 24 uur antwoord! :-)",01-12-'22
Heemskerkstraat,Apartment,0,3000,100 m2,Total 4 rooms                                                                                                             (3  bedrooms),https://resources.kamernet.nl/image/1481ccd1-ec79-428f-b0d9-410c953ba53d,https://kamernet.nl/en/for-rent/apartment-rotterdam/heemskerkstraat/apartment-2089843,Utilities excl.,"Geweldig recent opgeknapt appartement in één van de meest populaire wijken van Rotterdam! Deze dubbele bovenwoning van ca. 100m2 bevindt zich op de tweede en derde verdieping. De tweede verdieping beschikt over een hal die toegang geeft tot een ruime open leefruimte met (gloednieuw geplaatste) keuken en modern toilet. Op de derde verdieping vind je drie slaapkamers, de badkamer en een opbergruimte. Kortom, de perfecte woning in een fijne en karakteristieke buurt. De Heemskerkstraat is ideaal gelegen in de populaire buurt Bergpolder/Blijdorp. Deze wijk staat bekend om zijn hippe/jonge ondernemers, verschillende supermarkten, vele winkeltjes, restaurants, sportvoorzieningen en een centrale ligging ten opzichte van de bruisende binnenstad. Daarbij is het Oude Noorden met leuke winkels en restaurants in de buurt. Verder zijn diverse uitvalswegen (A13 en A20) uitstekend bereikbaar. Indeling Tweede verdieping Je betreedt de woning via de trap vanaf de voordeur. Aangekomen bij de tweede verdieping biedt de hal van de woning (middels stalen deur) toegang tot de woonkamer met keuken. Ook bevindt het toilet met fonteintje zich in de hal. De ruime woonkamer is voorzien van een nieuwe keuken. De keuken is uitgerust met inbouwapparatuur zoals een gasfornuis, oven, afzuigkap en koel-vriescombinatie. De achterzijde van de woning geeft toegang tot het balkon. Derde verdieping Op de derde verdieping vind je drie slaapkamers, de opbergruimte en de volledig nieuwe badkamer met douchecabine, toilet en wastafelmeubel. De slaapkamer aan de achterzijde is voorzien van een balkon. Middels vaste trap kom je bij het dak.",01-12-'22
Van Cittersstraat,Room,0,735,20 m2,Number of rooms unlisted,https://resources.kamernet.nl/image/2887a629-e779-444e-a396-dc9263e9fa6e,https://kamernet.nl/en/for-rent/room-rotterdam/van-cittersstraat/room-2089863,Utilities incl.,,06-12-'22 until 31-12-'23
Hoogstraat,Room,14,700,12 m2,Number of rooms unlisted,https://resources.kamernet.nl/image/5ec8090f-197d-43e4-ba24-3705f0bc47e8,https://kamernet.nl/en/for-rent/room-rotterdam/hoogstraat/room-2086362,Utilities incl.,"I am looking for a new roommate (+-30) in the heart of Rotterdam. The house is approximately 80m2 and for ~700e incl. youll have your own room and “walk-in” closet and you’ll share the kitchen, bathroom, toilet and living space with views of the iconic cube houses and markthal with me",18-12-'22
Pompenburg,Room,1,800,18 m2,Number of rooms unlisted,https://resources.kamernet.nl/image/5ca9a5ba-362d-4eba-95af-336204c93df8,https://kamernet.nl/en/for-rent/room-rotterdam/pompenburg/room-2089832,Utilities incl.,"Hey everyone,Per halfway January 2023 we are looking for a temporary new house mate in our apartment at hofplein Rotterdam.The living area is directly next to metro ‘stadhuis’ and just 5-10 minutes walking to Rotterdam Central. Or 15 minutes biking to the Erasmus University.It’s a furnished room of 18m2 with a walk in closet. The following furnish is available:- Bed- Mechanic adjustable desk- Air purifier- Monitor- Sofa- TV (plus Chromecast)- Wall planks- Closet- Cloth rack- Cloth planksOn the ground floor there is a shared bathroom and toilet. On the first floor you can find a shared living room of 24m2 and a kitchen with acces to a balcony with possibly the best view of Rotterdam!Do you want more information and/or want to have a look around? Feel free to contact me. *arrival and departure is subject to change to fit your needs.",22-01-'23 until 01-07-'23
Vergiliusstraat,Apartment,1,450,70 m2,Total 3 rooms,https://resources.kamernet.nl/image/7110e92c-f7b3-4b13-a91b-e9f0fb1a3d50,https://kamernet.nl/en/for-rent/apartment-rotterdam/vergiliusstraat/apartment-2089792,Utilities excl.,We are a real estate agency who advertises on Kamernet. To use our service we charge a 15 euro registration fee on our website.,24-11-'22
Mathenesserlaan,Room,1,610,20 m2,Number of rooms unlisted,https://resources.kamernet.nl/image/03ef1f2a-9288-4334-b155-20ddc2bda7e3,https://kamernet.nl/en/for-rent/room-rotterdam/mathenesserlaan/room-2089742,Utilities incl.,Room available in Rotterdam West from the 8th Dec - 8th March in a house with 5 other girls that are at the end of their study/ just started working.,08-12-'22 until 08-03-'23
Orchideestraat,Room,1,560,14 m2,Number of rooms unlisted,https://resources.kamernet.nl/image/0c8b81fe-0b2c-4cd2-9436-25cf5ad23494,https://kamernet.nl/en/for-rent/room-rotterdam/orchideestraat/room-2089703,Utilities excl.,"For the month of December, we are looking for a female subtenant (late study/early working) in our house (5 total) in Rotterdam North. The room is 14 m2 and the rent is 540 euros exclusive. We are all in the final stages of our studies and like to eat together and do fun things. Interested? Send a message!",01-12-'22 until 01-01-'23
